board.py | load_board | Successfully loaded PlayBoard 08_Apr_2026_13_33_06.txt (37 tiles + 18 ports)
gui_game.py | _render_scoreboard_row | Player 1: Player 1 ['0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 2: Player 2 ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 3: Player 3 ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 4: Player 4 ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | update_scoreboard | Rendered scoreboard for 4 players
Initial placement | Player 1 (Blue) placed settlement at 18 (step=0)
Player 1 | round -2 | placed strategic road (18, 17) from settlement 18 (has_port_now=False)
gui.py | update_round_turn | Actual: -2, 1 | Display: -2, 1, Color: BLUE, Special: False
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _animate_elements | Animating 2 elements
gui_game.py | _render_scoreboard_row | Player 1: Player 1 ['0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 2: Player 2 ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 3: Player 3 ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 4: Player 4 ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | update_scoreboard | Rendered scoreboard for 4 players
gui.py | update_round_turn | Actual: -2, 2 | Display: -2, 2, Color: RED, Special: False
game.py | advance_turn | Round: -2, Turn: 2, Phase: InitialPlacement
gui_human_player.py | button_next_turn2 | Active: True
gui_human_player.py | button_next_turn2 | Active: False
gui_human_player.py | button_next_turn2 | Active: False
initial_placement.py | Markov chose 26 for player 2 round=-2 best_score=6.0752 candidates=[40, 49, 25, 26, 38, 41, 48, 27] scores={40: 9.380952380952381, 49: 6.432420091324201, 25: 6.69354614850798, 26: 6.075210084033614, 38: 6.414485981308411, 41: 8.366985645933015, 48: 10.61153846153846, 27: 10.390243902439025}
board.py | _block_adjacent_intersections | Blocked neighbor 15 for 26
board.py | _block_adjacent_intersections | Blocked neighbor 25 for 26
board.py | _block_adjacent_intersections | Blocked neighbor 27 for 26
board.py | occupy_intersection | Settlement at 26 by Red (step=1)
gui_game.py | _render_scoreboard_row | Player 1: Player 1 ['0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 2: Player 2 ['0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 3: Player 3 ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 4: Player 4 ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | update_scoreboard | Rendered scoreboard for 4 players
Initial placement | Player 2 (Red) placed settlement at 26 (step=1)
Player 2 | round -2 | placed strategic road (26, 27) from settlement 26 (has_port_now=False)
gui.py | update_round_turn | Actual: -2, 2 | Display: -2, 2, Color: RED, Special: False
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _animate_elements | Animating 2 elements
gui_game.py | _render_scoreboard_row | Player 1: Player 1 ['0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 2: Player 2 ['0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 3: Player 3 ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 4: Player 4 ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | update_scoreboard | Rendered scoreboard for 4 players
gui.py | update_round_turn | Actual: -2, 3 | Display: -2, 3, Color: WHITE, Special: False
game.py | advance_turn | Round: -2, Turn: 3, Phase: InitialPlacement
gui_human_player.py | button_next_turn2 | Active: True
gui_human_player.py | button_next_turn2 | Active: False
gui_human_player.py | button_next_turn2 | Active: False
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | update_round_turn | Actual: -2, 3 | Display: -2, 3, Color: WHITE, Special: False
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _animate_elements | Animating 2 elements
gui_game.py | _render_scoreboard_row | Player 1: Player 1 ['0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 2: Player 2 ['0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 3: Player 3 ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 4: Player 4 ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | update_scoreboard | Rendered scoreboard for 4 players
gui.py | update_round_turn | Actual: -2, 4 | Display: -2, 4, Color: ORANGE, Special: False
game.py | advance_turn | Round: -2, Turn: 4, Phase: InitialPlacement
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
board.py | _block_adjacent_intersections | Blocked neighbor 29 for 40
board.py | _block_adjacent_intersections | Blocked neighbor 39 for 40
board.py | _block_adjacent_intersections | Blocked neighbor 41 for 40
board.py | occupy_intersection | Settlement at 40 by White (step=2)
gui_game.py | _render_scoreboard_row | Player 1: Player 1 ['0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 2: Player 2 ['0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 3: Player 3 ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | _render_scoreboard_row | Player 4: Player 4 ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0'] RC: [0, 0, 0, 0, 0]
gui_game.py | update_scoreboard | Rendered scoreboard for 4 players
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Rendered tile IDs: [2, 3, 4, 5, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44]
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
gui.py | _draw_tiles | Skipped tile ID: None, Pos: None
